data.addRow(['a', 98]);
data.addRow(['justin', 14]);
data.addRow(['kaitlyn', 28]);
data.addRow(['kate', 56]);
data.addRow(['katherine', 28]);
data.addRow(['katie', 28]);
data.addRow(['kayla', 28]);
data.addRow(['kaylee', 28]);
data.addRow(['kendall', 28]);
data.addRow(['kennedy', 28]);
data.addRow(['kiss', 14]);
data.addRow(['kkamja', 28]);
data.addRow(['klog', 42]);
data.addRow(['knoppix', 28]);
data.addRow(['kor', 84]);
data.addRow(['kyle', 14]);
data.addRow(['kylie', 28]);
data.addRow(['kylix', 42]);
data.addRow(['lab', 84]);
data.addRow(['lahiru', 56]);
data.addRow(['lan', 14]);
data.addRow(['lauren', 70]);
data.addRow(['laurent', 42]);
data.addRow(['ldap', 42]);
data.addRow(['leah', 28]);
data.addRow(['lebedev', 28]);
data.addRow(['leonardo', 42]);
data.addRow(['library', 56]);
data.addRow(['lillian', 28]);
data.addRow(['lily', 28]);
data.addRow(['linda', 84]);
data.addRow(['lindsey', 28]);
data.addRow(['link', 28]);
data.addRow(['linux', 84]);
data.addRow(['linuxtest', 28]);
data.addRow(['linuxtester', 28]);
data.addRow(['lions', 70]);
data.addRow(['lipo', 42]);
data.addRow(['list', 42]);
data.addRow(['liz', 126]);
data.addRow(['logan', 28]);
data.addRow(['louise', 84]);
data.addRow(['lp', 42]);
data.addRow(['luc', 42]);
data.addRow(['luca', 70]);
data.addRow(['ludovic', 28]);
data.addRow(['luis', 28]);
data.addRow(['luke', 14]);
data.addRow(['lyn', 42]);
data.addRow(['mackenzie', 28]);
data.addRow(['madeline', 28]);
data.addRow(['madhuri', 56]);
data.addRow(['madison', 28]);
data.addRow(['magazine', 28]);
data.addRow(['maggie', 28]);
data.addRow(['mail', 126]);
data.addRow(['mailman', 42]);
data.addRow(['mailnull', 42]);
data.addRow(['majordom', 14]);
data.addRow(['makayla', 28]);
data.addRow(['malika', 56]);
data.addRow(['mama', 98]);
data.addRow(['manchester', 70]);
data.addRow(['manu', 84]);
data.addRow(['marcus', 84]);
data.addRow(['marissa', 28]);
data.addRow(['martin', 168]);
data.addRow(['mary', 28]);
data.addRow(['maryse', 84]);
data.addRow(['mason', 14]);
data.addRow(['master', 70]);
data.addRow(['math', 28]);
data.addRow(['matt', 98]);
data.addRow(['matthew', 28]);
data.addRow(['max', 56]);
data.addRow(['may', 42]);
data.addRow(['maya', 70]);
data.addRow(['mbkim', 28]);
data.addRow(['mckenna', 28]);
data.addRow(['mcphee', 14]);
data.addRow(['medavid', 14]);
data.addRow(['megan', 28]);
data.addRow(['mia', 112]);
data.addRow(['michael', 224]);
data.addRow(['michaels', 84]);
data.addRow(['michal', 84]);
data.addRow(['michel', 84]);
data.addRow(['miguel', 28]);
data.addRow(['mike', 42]);
data.addRow(['mircte', 182]);
data.addRow(['molly', 98]);
data.addRow(['mom', 168]);
data.addRow(['mona', 42]);
data.addRow(['monitor', 14]);
data.addRow(['morgan', 70]);
data.addRow(['moritz', 14]);
data.addRow(['moshutzu', 84]);
data.addRow(['movie', 14]);
data.addRow(['movies', 14]);
data.addRow(['mpsoc', 70]);
data.addRow(['multirode', 56]);
data.addRow(['multitrode', 70]);
data.addRow(['murray', 28]);
data.addRow(['music', 14]);
data.addRow(['mysql', 294]);
data.addRow(['mythtv', 84]);
data.addRow(['nadia', 42]);
data.addRow(['nagios', 686]);
data.addRow(['named', 42]);
data.addRow(['natalie', 28]);
data.addRow(['nathan', 28]);
data.addRow(['neetha', 56]);
data.addRow(['neo', 28]);
data.addRow(['netcool', 28]);
data.addRow(['network', 14]);
data.addRow(['new', 42]);
data.addRow(['news', 84]);
data.addRow(['newsletter', 84]);
data.addRow(['newsroom', 28]);
data.addRow(['nexus', 28]);
data.addRow(['nfsnobody', 42]);
data.addRow(['nicholas', 28]);
data.addRow(['nick', 168]);
data.addRow(['nickelan', 168]);
data.addRow(['nicole', 28]);
data.addRow(['noah', 14]);
data.addRow(['nobody', 42]);
data.addRow(['noel', 14]);
data.addRow(['nokia', 84]);
data.addRow(['notes', 42]);
data.addRow(['office', 42]);
data.addRow(['oliver', 84]);
data.addRow(['olivia', 28]);
data.addRow(['omni', 70]);
data.addRow(['operator', 42]);
data.addRow(['oracle', 1596]);
data.addRow(['oralce', 42]);
data.addRow(['oratest', 70]);
data.addRow(['oscar', 28]);
data.addRow(['ovh', 56]);
data.addRow(['p', 14]);
data.addRow(['paige', 28]);
data.addRow(['papa', 14]);
data.addRow(['party', 42]);
data.addRow(['pass', 28]);
data.addRow(['password', 28]);
data.addRow(['paul', 182]);
data.addRow(['peyton', 28]);
data.addRow(['pgsql', 84]);
data.addRow(['phil', 56]);
data.addRow(['photo', 28]);
data.addRow(['physics', 42]);
data.addRow(['pico', 28]);
data.addRow(['plcmspip', 112]);
data.addRow(['poczta', 28]);
data.addRow(['polycom', 154]);
data.addRow(['pop', 42]);
data.addRow(['postfix', 98]);
data.addRow(['postgres', 546]);
data.addRow(['postmaster', 112]);
data.addRow(['production', 84]);
data.addRow(['project', 252]);
data.addRow(['proxy', 42]);
data.addRow(['prueba', 182]);
data.addRow(['pub', 112]);
data.addRow(['public', 98]);
data.addRow(['qtss', 42]);
data.addRow(['quegen', 28]);
data.addRow(['radiomail', 42]);
data.addRow(['radvd', 14]);
data.addRow(['raider', 14]);
data.addRow(['randi', 42]);
data.addRow(['ranjith', 28]);
data.addRow(['rasika', 56]);
data.addRow(['reagan', 28]);
data.addRow(['rebecca', 28]);
data.addRow(['reboot', 84]);
data.addRow(['recruit', 84]);
data.addRow(['redhat', 14]);
data.addRow(['remote', 42]);
data.addRow(['research', 28]);
data.addRow(['restart', 84]);
data.addRow(['retsu', 42]);
data.addRow(['rexmen', 84]);
data.addRow(['richard', 84]);
data.addRow(['riley', 28]);
data.addRow(['rob', 210]);
data.addRow(['robert', 70]);
data.addRow(['roberto', 14]);
data.addRow(['root', 101024]);
data.addRow(['rpc', 42]);
data.addRow(['rpcuser', 42]);
data.addRow(['rpm', 42]);
data.addRow(['rppt', 70]);
data.addRow(['rtorres', 28]);
data.addRow(['ryan', 28]);
data.addRow(['safetp', 42]);
data.addRow(['sakura', 56]);
data.addRow(['sales', 84]);
data.addRow(['samantha', 28]);
data.addRow(['samba', 98]);
data.addRow(['samuel', 98]);
data.addRow(['sara', 70]);
data.addRow(['sarah', 28]);
data.addRow(['sasha', 28]);
data.addRow(['savannah', 28]);
data.addRow(['sbear', 168]);
data.addRow(['scanner', 14]);
data.addRow(['scott', 56]);
data.addRow(['sean', 14]);
data.addRow(['search', 70]);
data.addRow(['seb', 140]);
data.addRow(['security', 14]);
data.addRow(['securityagent', 42]);
data.addRow(['selifods', 14]);
data.addRow(['senaka', 56]);
data.addRow(['serge', 42]);
data.addRow(['server', 28]);
data.addRow(['service', 98]);
data.addRow(['sgi', 42]);
data.addRow(['shelby', 28]);
data.addRow(['shell', 14]);
data.addRow(['shelton', 56]);
data.addRow(['shobo', 70]);
data.addRow(['shop', 42]);
data.addRow(['shoutcast', 168]);
data.addRow(['shuri', 42]);
data.addRow(['shutdown', 42]);
data.addRow(['sid', 84]);
data.addRow(['sierra', 28]);
data.addRow(['sir', 28]);
data.addRow(['sirsi', 84]);
data.addRow(['sky', 84]);
data.addRow(['skylar', 28]);
data.addRow(['smbuser', 70]);
data.addRow(['smcgrath', 56]);
data.addRow(['smmsp', 84]);
data.addRow(['smoke', 14]);
data.addRow(['snort', 42]);
data.addRow(['sophia', 28]);
data.addRow(['sophie', 28]);
data.addRow(['soporte', 42]);
data.addRow(['spam', 84]);
data.addRow(['spamd', 84]);
data.addRow(['sponsor', 84]);
data.addRow(['squid', 42]);
data.addRow(['ssh', 42]);
data.addRow(['sshd', 42]);
data.addRow(['ssl', 56]);
data.addRow(['ssn', 14]);
data.addRow(['staff', 42]);
data.addRow(['stats', 84]);
data.addRow(['status', 14]);
data.addRow(['stella', 84]);
data.addRow(['stephanie', 140]);
data.addRow(['stephen', 42]);
data.addRow(['steven', 42]);
data.addRow(['stud', 98]);
data.addRow(['student', 378]);
data.addRow(['students', 84]);
data.addRow(['suniltex', 28]);
data.addRow(['support', 28]);
data.addRow(['susan', 42]);
data.addRow(['svn', 238]);
data.addRow(['swsoft', 126]);
data.addRow(['sybase', 28]);
data.addRow(['sydney', 28]);
data.addRow(['sync', 42]);
data.addRow(['sys', 42]);
data.addRow(['system', 28]);
data.addRow(['tachel', 28]);
data.addRow(['takada', 42]);
data.addRow(['taylor', 28]);
data.addRow(['teamspeak', 154]);
data.addRow(['tech', 42]);
data.addRow(['ted', 28]);
data.addRow(['telnet', 42]);
data.addRow(['telnetd', 42]);
data.addRow(['temp', 952]);
data.addRow(['temporal', 42]);
data.addRow(['terry', 42]);
data.addRow(['test', 3178]);
data.addRow(['teste', 28]);
data.addRow(['tester', 112]);
data.addRow(['testftp', 56]);
data.addRow(['testovh', 70]);
data.addRow(['testuser', 56]);
data.addRow(['thomas', 14]);
data.addRow(['tim', 28]);
data.addRow(['tokend', 42]);
data.addRow(['tom', 56]);
data.addRow(['tomas', 28]);
data.addRow(['tomcat', 42]);
data.addRow(['tone', 84]);
data.addRow(['tony', 42]);
data.addRow(['toto', 84]);
data.addRow(['tracker', 56]);
data.addRow(['transfer', 84]);
data.addRow(['trash', 98]);
data.addRow(['tribox', 14]);
data.addRow(['trinity', 28]);
data.addRow(['trustconsult', 56]);
data.addRow(['tryit', 28]);
data.addRow(['ts', 336]);
data.addRow(['tss', 28]);
data.addRow(['tst', 28]);
data.addRow(['tyler', 28]);
data.addRow(['ubuntu', 84]);
data.addRow(['unix', 14]);
data.addRow(['unknown', 42]);
data.addRow(['update', 14]);
data.addRow(['updates', 42]);
data.addRow(['upload', 14]);
data.addRow(['user', 1176]);
data.addRow(['username', 84]);
data.addRow(['users', 42]);
data.addRow(['usp', 14]);
data.addRow(['usuario', 56]);
data.addRow(['utnet', 42]);
data.addRow(['uucp', 42]);
data.addRow(['valas', 84]);
data.addRow(['vd', 14]);
data.addRow(['veronique', 70]);
data.addRow(['vic', 28]);
data.addRow(['victoria', 28]);
data.addRow(['video', 168]);
data.addRow(['vincent', 126]);
data.addRow(['virus', 98]);
data.addRow(['virusalert', 28]);
data.addRow(['visitor', 126]);
data.addRow(['vivek', 84]);
data.addRow(['vmware', 84]);
data.addRow(['vnc', 84]);
data.addRow(['vwalker', 126]);
data.addRow(['walker', 42]);
data.addRow(['waslh', 14]);
data.addRow(['web', 518]);
data.addRow(['webadmin', 140]);
data.addRow(['webcam', 42]);
data.addRow(['webmaster', 280]);
data.addRow(['webpop', 42]);
data.addRow(['webportal', 14]);
data.addRow(['webservd', 56]);
data.addRow(['webuser', 70]);
data.addRow(['wei', 84]);
data.addRow(['white', 28]);
data.addRow(['wilkins', 70]);
data.addRow(['william', 98]);
data.addRow(['williamson', 70]);
data.addRow(['windows', 14]);
data.addRow(['windowserver', 42]);
data.addRow(['wolfgang', 84]);
data.addRow(['work', 14]);
data.addRow(['workshop', 84]);
data.addRow(['wrestling', 84]);
data.addRow(['www', 602]);
data.addRow(['wwwrun', 42]);
data.addRow(['x', 84]);
data.addRow(['xbox', 84]);
data.addRow(['xerox', 14]);
data.addRow(['xtreme', 14]);
data.addRow(['xxx', 252]);
data.addRow(['yangjun', 56]);
data.addRow(['zabbix', 168]);
data.addRow(['zach', 28]);
data.addRow(['zachary', 28]);
data.addRow(['zimbra', 84]);
data.addRow(['zoe', 28]);
data.addRow(['zzz', 42]);
